#oghma_csv {"title":"Photons absorbed - position @ 738.00 nm","type":"zxy-d","x_mul":1.00e+03,"y_mul":1.00e+09,"z_mul":1.00e+03,"x_offset":1.612450e-03,"z_offset":1.612450e-03,"x_label":"x-position","y_label":"y-position","z_label":"z-position","data_label":"Photons absorbed","x_units":"mm","y_units":"nm","z_units":"mm","rgb":"b80000","data_units":"m^{-3} m^{-1}","x_len":1,"y_len":200,"z_len":1,"cols":"yd"}*
#y-position (nm) , Photons absorbed (m^{-3} m^{-1}) 
8.500000e-10 2.802520e+36
2.550000e-09 2.802033e+36
4.250000e-09 2.800529e+36
5.950000e-09 2.798008e+36
7.650000e-09 2.794469e+36
9.350000e-09 2.789918e+36
1.105000e-08 2.784359e+36
1.275000e-08 2.777801e+36
1.445000e-08 2.770255e+36
1.615000e-08 2.761731e+36
1.785000e-08 2.752247e+36
1.955000e-08 2.741819e+36
2.125000e-08 2.730465e+36
2.295000e-08 2.718208e+36
2.465000e-08 2.705072e+36
2.635000e-08 2.691081e+36
2.805000e-08 2.676262e+36
2.975000e-08 2.660646e+36
3.145000e-08 2.644264e+36
3.315000e-08 2.627147e+36
3.485000e-08 2.609332e+36
3.655000e-08 2.590854e+36
3.825000e-08 2.571751e+36
3.995000e-08 2.552062e+36
4.165000e-08 2.531827e+36
4.335000e-08 2.511089e+36
4.505000e-08 2.489891e+36
4.675000e-08 2.468275e+36
4.845000e-08 2.446288e+36
5.015000e-08 2.423975e+36
5.185000e-08 2.401382e+36
5.355000e-08 2.378557e+36
5.525000e-08 2.355548e+36
5.695000e-08 2.332402e+36
5.865000e-08 2.309169e+36
6.035000e-08 2.285896e+36
6.205000e-08 2.262633e+36
6.375000e-08 2.239428e+36
6.545000e-08 2.216330e+36
6.715000e-08 2.193387e+36
6.885000e-08 2.170648e+36
7.055000e-08 2.148159e+36
7.225000e-08 2.125968e+36
7.395000e-08 2.104121e+36
7.565000e-08 2.082665e+36
7.735000e-08 2.061642e+36
7.905000e-08 2.041097e+36
8.075000e-08 2.021074e+36
8.245000e-08 2.001611e+36
8.415000e-08 1.982752e+36
8.585000e-08 1.964532e+36
8.755000e-08 1.946991e+36
8.925000e-08 1.930164e+36
9.095000e-08 1.914084e+36
9.265000e-08 1.898785e+36
9.435000e-08 1.884296e+36
9.605000e-08 1.870647e+36
9.775000e-08 1.857864e+36
9.945000e-08 1.845973e+36
1.011500e-07 5.284378e+34
1.028500e-07 5.253769e+34
1.045500e-07 5.224819e+34
1.062500e-07 5.197604e+34
1.079500e-07 5.172200e+34
1.096500e-07 5.148673e+34
1.113500e-07 5.127091e+34
1.130500e-07 5.107507e+34
1.147500e-07 5.089977e+34
1.164500e-07 5.074548e+34
1.181500e-07 5.061261e+34
1.198500e-07 5.050152e+34
1.215500e-07 5.041250e+34
1.232500e-07 5.034580e+34
1.249500e-07 5.030159e+34
1.266500e-07 5.028000e+34
1.283500e-07 5.028107e+34
1.300500e-07 5.031784e+37
1.317500e-07 5.035175e+37
1.334500e-07 5.039555e+37
1.351500e-07 5.044565e+37
1.368500e-07 5.049853e+37
1.385500e-07 5.055071e+37
1.402500e-07 5.059881e+37
1.419500e-07 5.063952e+37
1.436500e-07 5.066965e+37
1.453500e-07 5.068605e+37
1.470500e-07 5.068576e+37
1.487500e-07 5.066590e+37
1.504500e-07 5.062372e+37
1.521500e-07 5.055664e+37
1.538500e-07 5.046218e+37
1.555500e-07 5.033806e+37
1.572500e-07 5.018213e+37
1.589500e-07 4.999241e+37
1.606500e-07 4.976710e+37
1.623500e-07 4.950458e+37
1.640500e-07 4.920339e+37
1.657500e-07 4.886229e+37
1.674500e-07 4.848019e+37
1.691500e-07 4.805620e+37
1.708500e-07 4.758967e+37
1.725500e-07 4.708007e+37
1.742500e-07 4.652711e+37
1.759500e-07 4.593070e+37
1.776500e-07 4.529093e+37
1.793500e-07 4.460807e+37
1.810500e-07 4.388260e+37
1.827500e-07 4.311521e+37
1.844500e-07 4.230673e+37
1.861500e-07 4.145820e+37
1.878500e-07 4.057084e+37
1.895500e-07 3.964605e+37
1.912500e-07 3.868537e+37
1.929500e-07 3.769053e+37
1.946500e-07 3.666340e+37
1.963500e-07 3.560601e+37
1.980500e-07 3.452054e+37
1.997500e-07 3.340927e+37
2.014500e-07 3.227464e+37
2.031500e-07 3.111920e+37
2.048500e-07 2.994558e+37
2.065500e-07 2.875656e+37
2.082500e-07 2.755496e+37
2.099500e-07 2.634371e+37
2.116500e-07 2.512578e+37
2.133500e-07 2.390423e+37
2.150500e-07 2.268214e+37
2.167500e-07 2.146264e+37
2.184500e-07 2.024888e+37
2.201500e-07 1.904403e+37
2.218500e-07 1.785125e+37
2.235500e-07 1.667372e+37
2.252500e-07 1.551456e+37
2.269500e-07 1.437690e+37
2.286500e-07 1.326380e+37
2.303500e-07 2.854550e+37
2.320500e-07 2.598811e+37
2.337500e-07 2.346667e+37
2.354500e-07 2.099790e+37
2.371500e-07 1.859834e+37
2.388500e-07 1.628425e+37
2.405500e-07 2.778101e+36
2.422500e-07 2.417204e+36
2.439500e-07 2.103191e+36
2.456500e-07 1.829970e+36
2.473500e-07 1.592243e+36
2.490500e-07 1.385398e+36
2.507500e-07 1.205425e+36
2.524500e-07 1.048831e+36
2.541500e-07 9.125796e+35
2.558500e-07 7.940285e+35
2.575500e-07 6.908781e+35
2.592500e-07 6.011277e+35
2.609500e-07 5.230367e+35
2.626500e-07 4.550902e+35
2.643500e-07 3.959705e+35
2.660500e-07 3.445309e+35
2.677500e-07 2.997737e+35
2.694500e-07 2.608308e+35
2.711500e-07 2.269469e+35
2.728500e-07 1.974647e+35
2.745500e-07 1.718125e+35
2.762500e-07 1.494928e+35
2.779500e-07 1.300725e+35
2.796500e-07 1.131751e+35
2.813500e-07 9.847279e+34
2.830500e-07 8.568041e+34
2.847500e-07 7.454988e+34
2.864500e-07 6.486527e+34
2.881500e-07 5.643878e+34
2.898500e-07 4.910695e+34
2.915500e-07 4.272758e+34
2.932500e-07 3.717694e+34
2.949500e-07 3.234737e+34
2.966500e-07 2.814520e+34
2.983500e-07 2.448892e+34
3.000500e-07 2.130762e+34
3.017500e-07 1.853960e+34
3.034500e-07 1.613116e+34
3.051500e-07 1.403560e+34
3.068500e-07 1.221227e+34
3.085500e-07 1.062580e+34
3.102500e-07 9.245429e+33
3.119500e-07 8.044376e+33
3.136500e-07 6.999350e+33
3.153500e-07 6.090081e+33
3.170500e-07 5.298933e+33
3.187500e-07 4.610561e+33
3.204500e-07 4.011614e+33
3.221500e-07 3.490474e+33
3.238500e-07 3.037035e+33
3.255500e-07 2.642501e+33
3.272500e-07 2.299220e+33
3.289500e-07 2.000533e+33
3.306500e-07 1.740649e+33
3.323500e-07 1.514525e+33
3.340500e-07 1.317777e+33
3.357500e-07 1.146587e+33
3.374500e-07 9.976370e+32
3.391500e-07 8.680362e+32
